Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    (77) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (78) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (79) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (80) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (81) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (82) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (84) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (83) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (99) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (100) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (101) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (102) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (103) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (106) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (107) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (111) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (112) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (113) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (114) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (115) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (116) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (117) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (119) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (120) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (121) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (122) posicion -> . glassPosition PARENTESIS_A expresion
    (123) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (124) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (125) posicion -> . glassPosition expresion PARENTESIS_B
    (126) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (127) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (128) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (129) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (130) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (131) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (132) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (133) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (135) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (110) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (19) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (22) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (23) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (36) tipo -> . int
    (37) tipo -> . bool
    (38) tipo -> . stg
    (39) tipo -> . real
    (91) atrObjeto -> . ID PUNTO ID
    (92) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 4
    ID              shift and go to state 18
    ASIGNACION      shift and go to state 19
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IMPORT          shift and go to state 25
    FUN             shift and go to state 26
    moveTo          shift and go to state 27
    glassPosition   shift and go to state 28
    gateOpen        shift and go to state 29
    SMS             shift and go to state 30
    PARENTESIS_A    shift and go to state 22
    int             shift and go to state 31
    bool            shift and go to state 32
    stg             shift and go to state 33
    real            shift and go to state 34

    bloque_codigo                  shift and go to state 164
    lista_declaraciones            shift and go to state 5
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    tipo                           shift and go to state 17
    atrObjeto                      shift and go to state 20

state 95

    (102) funcion -> ID PARENTESIS_A param . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 165


state 96

    (110) llamadafunc -> ID PARENTESIS_A valorparam . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 166


state 97

    (96) param -> tipo . ID COMA param
    (97) param -> tipo . ID

    ID              shift and go to state 167


state 98

    (108) valorparam -> expresion . COMA valorparam
    (109) valorparam -> expresion .
    (40) expresion -> expresion . SUMA expresion
    (41) expresion -> expresion . RESTA expresion
    (42) expresion -> expresion . MULTIPLICACION expresion
    (43) expresion -> expresion . DIVISION expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . IGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion

    COMA            shift and go to state 168
    PARENTESIS_B    reduce using rule 109 (valorparam -> expresion .)
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110
    MENORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116


state 99

    (91) atrObjeto -> ID PUNTO ID .

    ASIGNACION      reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    PARENTESIS_B    reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    LLAVE_C         reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    ID              reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    IF              reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    WHILE           reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    FOR             reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    IMPORT          reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    FUN             reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    moveTo          reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    glassPosition   reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    gateOpen        reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    SMS             reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    PARENTESIS_A    reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    int             reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    bool            reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    stg             reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    real            reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    END             reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    $end            reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    ELSE            reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    SUMA            reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    RESTA           reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    MULTIPLICACION  reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    DIVISION        reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    MENORQUE        reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    IGUAL           reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    COMA            reduce using rule 91 (atrObjeto -> ID PUNTO ID .)
    LLAVE_A         reduce using rule 91 (atrObjeto -> ID PUNTO ID .)


state 100

    (145) declaracion -> ASIGNACION CA CORCHETE_A . NUMERO CORCHETE_B PUNTOCOMA

    NUMERO          shift and go to state 169


state 101

    (93) declaracion -> atrObjeto ASIGNACION expresion . PUNTOCOMA
    (40) expresion -> expresion . SUMA expresion
    (41) expresion -> expresion . RESTA expresion
    (42) expresion -> expresion . MULTIPLICACION expresion
    (43) expresion -> expresion . DIVISION expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . IGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 170
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110
    MENORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116


state 102

    (94) declaracion -> atrObjeto ASIGNACION TRUE . PUNTOCOMA
    (54) expresion -> TRUE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 171
    SUMA            reduce using rule 54 (expresion -> TRUE .)
    RESTA           reduce using rule 54 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 54 (expresion -> TRUE .)
    DIVISION        reduce using rule 54 (expresion -> TRUE .)
    MENORQUE        reduce using rule 54 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 54 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 54 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 54 (expresion -> TRUE .)
    IGUAL           reduce using rule 54 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 54 (expresion -> TRUE .)

  ! PUNTOCOMA       [ reduce using rule 54 (expresion -> TRUE .) ]


state 103

    (95) declaracion -> atrObjeto ASIGNACION FALSE . PUNTOCOMA
    (55) expresion -> FALSE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 172
    SUMA            reduce using rule 55 (expresion -> FALSE .)
    RESTA           reduce using rule 55 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 55 (expresion -> FALSE .)
    DIVISION        reduce using rule 55 (expresion -> FALSE .)
    MENORQUE        reduce using rule 55 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 55 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 55 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 55 (expresion -> FALSE .)
    IGUAL           reduce using rule 55 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 55 (expresion -> FALSE .)

  ! PUNTOCOMA       [ reduce using rule 55 (expresion -> FALSE .) ]


state 104

    (71) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo
    (72) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (73) si -> IF PARENTESIS_A expresion . bloque_codigo
    (74) si -> IF PARENTESIS_A expresion . bloque_codigo ELSE bloque_codigo
    (50) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (40) expresion -> expresion . SUMA expresion
    (41) expresion -> expresion . RESTA expresion
    (42) expresion -> expresion . MULTIPLICACION expresion
    (43) expresion -> expresion . DIVISION expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . IGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (143) bloque_codigo -> . lista_declaraciones LLAVE_C
    (144) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (25) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (26) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (28) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (29) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (30) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (31) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (32) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (33) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (34) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (93) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (94) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (95) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (136) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (137) declaracion -> . tipo ID expresion PUNTOCOMA
    (138) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (139) declaracion -> . tipo ID ASIGNACION expresion
    (140) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (145) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (146) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (147) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (148) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (149) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (150) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (151) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (152) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (71) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (72) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (73) si -> . IF PARENTESIS_A expresion bloque_codigo
    (74) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (75) si -> . IF expresion PARENTESIS_B bloque_codigo
    (76) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (77) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (78) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (79) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (80) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (81) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (82) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (84) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (83) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (99) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (100) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (101) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (102) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (103) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (106) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (107) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (111) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (112) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (113) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (114) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (115) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (116) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (117) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (119) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (120) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (121) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (122) posicion -> . glassPosition PARENTESIS_A expresion
    (123) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (124) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (125) posicion -> . glassPosition expresion PARENTESIS_B
    (126) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (127) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (128) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (129) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (130) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (131) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (132) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (133) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (135) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (110) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (19) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (22) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (23) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (36) tipo -> . int
    (37) tipo -> . bool
    (38) tipo -> . stg
    (39) tipo -> . real
    (91) atrObjeto -> . ID PUNTO ID
    (92) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    PARENTESIS_B    shift and go to state 173
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110
    MENORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116
    LLAVE_A         shift and go to state 4
    ID              shift and go to state 18
    ASIGNACION      shift and go to state 19
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IMPORT          shift and go to state 25
    FUN             shift and go to state 26
    moveTo          shift and go to state 27
    glassPosition   shift and go to state 28
    gateOpen        shift and go to state 29
    SMS             shift and go to state 30
    PARENTESIS_A    shift and go to state 22
    int             shift and go to state 31
    bool            shift and go to state 32
    stg             shift and go to state 33
    real            shift and go to state 34

    bloque_codigo                  shift and go to state 174
    lista_declaraciones            shift and go to state 5
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    tipo                           shift and go to state 17
    atrObjeto                      shift and go to state 20

state 105

    (77) si -> IF PARENTESIS_A PARENTESIS_B . bloque_codigo
    (78) si -> IF PARENTESIS_A PARENTESIS_B . bloque_codigo ELSE bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (143) bloque_codigo -> . lista_declaraciones LLAVE_C
    (144) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (25) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (26) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (28) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (29) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (30) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (31) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (32) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (33) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (34) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (93) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (94) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (95) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (136) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (137) declaracion -> . tipo ID expresion PUNTOCOMA
    (138) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (139) declaracion -> . tipo ID ASIGNACION expresion
    (140) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (145) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (146) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (147) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (148) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (149) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (150) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (151) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (152) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (71) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (72) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (73) si -> . IF PARENTESIS_A expresion bloque_codigo
    (74) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (75) si -> . IF expresion PARENTESIS_B bloque_codigo
    (76) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (77) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (78) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (79) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (80) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (81) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (82) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (84) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (83) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (99) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (100) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (101) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (102) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (103) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (106) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (107) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (111) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (112) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (113) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (114) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (115) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (116) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (117) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
