Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    posicion                       shift and go to state 68

state 58

    (80) si -> IF expresion . PARENTESIS_B bloque_codigo
    (81) si -> IF expresion . PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 132
    SUMA            shift and go to state 133
    RESTA           shift and go to state 134
    MULTIPLICACION  shift and go to state 135
    DIVISION        shift and go to state 136
    MENORQUE        shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    IGUAL           shift and go to state 141
    DIFERENTE       shift and go to state 142


state 59

    (56) expresion -> NUMERO .

    PARENTESIS_B    reduce using rule 56 (expresion -> NUMERO .)
    SUMA            reduce using rule 56 (expresion -> NUMERO .)
    RESTA           reduce using rule 56 (expresion -> NUMERO .)
    MULTIPLICACION  reduce using rule 56 (expresion -> NUMERO .)
    DIVISION        reduce using rule 56 (expresion -> NUMERO .)
    MENORQUE        reduce using rule 56 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 56 (expresion -> NUMERO .)
    MAYORQUE        reduce using rule 56 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 56 (expresion -> NUMERO .)
    IGUAL           reduce using rule 56 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 56 (expresion -> NUMERO .)
    PUNTOCOMA       reduce using rule 56 (expresion -> NUMERO .)
    COMA            reduce using rule 56 (expresion -> NUMERO .)
    LLAVE_A         reduce using rule 56 (expresion -> NUMERO .)
    ID              reduce using rule 56 (expresion -> NUMERO .)
    ASIGNACION      reduce using rule 56 (expresion -> NUMERO .)
    IF              reduce using rule 56 (expresion -> NUMERO .)
    WHILE           reduce using rule 56 (expresion -> NUMERO .)
    FOR             reduce using rule 56 (expresion -> NUMERO .)
    IMPORT          reduce using rule 56 (expresion -> NUMERO .)
    FUN             reduce using rule 56 (expresion -> NUMERO .)
    moveTo          reduce using rule 56 (expresion -> NUMERO .)
    glassPosition   reduce using rule 56 (expresion -> NUMERO .)
    gateOpen        reduce using rule 56 (expresion -> NUMERO .)
    SMS             reduce using rule 56 (expresion -> NUMERO .)
    PARENTESIS_A    reduce using rule 56 (expresion -> NUMERO .)
    GATE            reduce using rule 56 (expresion -> NUMERO .)
    int             reduce using rule 56 (expresion -> NUMERO .)
    bool            reduce using rule 56 (expresion -> NUMERO .)
    stg             reduce using rule 56 (expresion -> NUMERO .)
    real            reduce using rule 56 (expresion -> NUMERO .)
    LLAVE_C         reduce using rule 56 (expresion -> NUMERO .)
    END             reduce using rule 56 (expresion -> NUMERO .)
    $end            reduce using rule 56 (expresion -> NUMERO .)
    ELSE            reduce using rule 56 (expresion -> NUMERO .)
    CORCHETE_B      reduce using rule 56 (expresion -> NUMERO .)


state 60

    (57) expresion -> REAL .

    PARENTESIS_B    reduce using rule 57 (expresion -> REAL .)
    SUMA            reduce using rule 57 (expresion -> REAL .)
    RESTA           reduce using rule 57 (expresion -> REAL .)
    MULTIPLICACION  reduce using rule 57 (expresion -> REAL .)
    DIVISION        reduce using rule 57 (expresion -> REAL .)
    MENORQUE        reduce using rule 57 (expresion -> REAL .)
    MENORIGUAL      reduce using rule 57 (expresion -> REAL .)
    MAYORQUE        reduce using rule 57 (expresion -> REAL .)
    MAYORIGUAL      reduce using rule 57 (expresion -> REAL .)
    IGUAL           reduce using rule 57 (expresion -> REAL .)
    DIFERENTE       reduce using rule 57 (expresion -> REAL .)
    PUNTOCOMA       reduce using rule 57 (expresion -> REAL .)
    CORCHETE_B      reduce using rule 57 (expresion -> REAL .)
    COMA            reduce using rule 57 (expresion -> REAL .)
    LLAVE_A         reduce using rule 57 (expresion -> REAL .)
    ID              reduce using rule 57 (expresion -> REAL .)
    ASIGNACION      reduce using rule 57 (expresion -> REAL .)
    IF              reduce using rule 57 (expresion -> REAL .)
    WHILE           reduce using rule 57 (expresion -> REAL .)
    FOR             reduce using rule 57 (expresion -> REAL .)
    IMPORT          reduce using rule 57 (expresion -> REAL .)
    FUN             reduce using rule 57 (expresion -> REAL .)
    moveTo          reduce using rule 57 (expresion -> REAL .)
    glassPosition   reduce using rule 57 (expresion -> REAL .)
    gateOpen        reduce using rule 57 (expresion -> REAL .)
    SMS             reduce using rule 57 (expresion -> REAL .)
    PARENTESIS_A    reduce using rule 57 (expresion -> REAL .)
    GATE            reduce using rule 57 (expresion -> REAL .)
    int             reduce using rule 57 (expresion -> REAL .)
    bool            reduce using rule 57 (expresion -> REAL .)
    stg             reduce using rule 57 (expresion -> REAL .)
    real            reduce using rule 57 (expresion -> REAL .)
    LLAVE_C         reduce using rule 57 (expresion -> REAL .)
    END             reduce using rule 57 (expresion -> REAL .)
    $end            reduce using rule 57 (expresion -> REAL .)
    ELSE            reduce using rule 57 (expresion -> REAL .)


state 65

    (58) expresion -> CADENA .

    PARENTESIS_B    reduce using rule 58 (expresion -> CADENA .)
    SUMA            reduce using rule 58 (expresion -> CADENA .)
    RESTA           reduce using rule 58 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 58 (expresion -> CADENA .)
    DIVISION        reduce using rule 58 (expresion -> CADENA .)
    MENORQUE        reduce using rule 58 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 58 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 58 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 58 (expresion -> CADENA .)
    IGUAL           reduce using rule 58 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 58 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 58 (expresion -> CADENA .)
    CORCHETE_B      reduce using rule 58 (expresion -> CADENA .)
    COMA            reduce using rule 58 (expresion -> CADENA .)
    LLAVE_A         reduce using rule 58 (expresion -> CADENA .)
    ID              reduce using rule 58 (expresion -> CADENA .)
    ASIGNACION      reduce using rule 58 (expresion -> CADENA .)
    IF              reduce using rule 58 (expresion -> CADENA .)
    WHILE           reduce using rule 58 (expresion -> CADENA .)
    FOR             reduce using rule 58 (expresion -> CADENA .)
    IMPORT          reduce using rule 58 (expresion -> CADENA .)
    FUN             reduce using rule 58 (expresion -> CADENA .)
    moveTo          reduce using rule 58 (expresion -> CADENA .)
    glassPosition   reduce using rule 58 (expresion -> CADENA .)
    gateOpen        reduce using rule 58 (expresion -> CADENA .)
    SMS             reduce using rule 58 (expresion -> CADENA .)
    PARENTESIS_A    reduce using rule 58 (expresion -> CADENA .)
    GATE            reduce using rule 58 (expresion -> CADENA .)
    int             reduce using rule 58 (expresion -> CADENA .)
    bool            reduce using rule 58 (expresion -> CADENA .)
    stg             reduce using rule 58 (expresion -> CADENA .)
    real            reduce using rule 58 (expresion -> CADENA .)
    LLAVE_C         reduce using rule 58 (expresion -> CADENA .)
    END             reduce using rule 58 (expresion -> CADENA .)
    $end            reduce using rule 58 (expresion -> CADENA .)
    ELSE            reduce using rule 58 (expresion -> CADENA .)


state 66

    (59) expresion -> TRUE .

    PARENTESIS_B    reduce using rule 59 (expresion -> TRUE .)
    SUMA            reduce using rule 59 (expresion -> TRUE .)
    RESTA           reduce using rule 59 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 59 (expresion -> TRUE .)
    DIVISION        reduce using rule 59 (expresion -> TRUE .)
    MENORQUE        reduce using rule 59 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 59 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 59 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 59 (expresion -> TRUE .)
    IGUAL           reduce using rule 59 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 59 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 59 (expresion -> TRUE .)
    CORCHETE_B      reduce using rule 59 (expresion -> TRUE .)
    COMA            reduce using rule 59 (expresion -> TRUE .)
    LLAVE_A         reduce using rule 59 (expresion -> TRUE .)
    ID              reduce using rule 59 (expresion -> TRUE .)
    ASIGNACION      reduce using rule 59 (expresion -> TRUE .)
    IF              reduce using rule 59 (expresion -> TRUE .)
    WHILE           reduce using rule 59 (expresion -> TRUE .)
    FOR             reduce using rule 59 (expresion -> TRUE .)
    IMPORT          reduce using rule 59 (expresion -> TRUE .)
    FUN             reduce using rule 59 (expresion -> TRUE .)
    moveTo          reduce using rule 59 (expresion -> TRUE .)
    glassPosition   reduce using rule 59 (expresion -> TRUE .)
    gateOpen        reduce using rule 59 (expresion -> TRUE .)
    SMS             reduce using rule 59 (expresion -> TRUE .)
    PARENTESIS_A    reduce using rule 59 (expresion -> TRUE .)
    GATE            reduce using rule 59 (expresion -> TRUE .)
    int             reduce using rule 59 (expresion -> TRUE .)
    bool            reduce using rule 59 (expresion -> TRUE .)
    stg             reduce using rule 59 (expresion -> TRUE .)
    real            reduce using rule 59 (expresion -> TRUE .)
    LLAVE_C         reduce using rule 59 (expresion -> TRUE .)
    END             reduce using rule 59 (expresion -> TRUE .)
    $end            reduce using rule 59 (expresion -> TRUE .)
    ELSE            reduce using rule 59 (expresion -> TRUE .)


state 63

    (60) expresion -> FALSE .

    PARENTESIS_B    reduce using rule 60 (expresion -> FALSE .)
    SUMA            reduce using rule 60 (expresion -> FALSE .)
    RESTA           reduce using rule 60 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 60 (expresion -> FALSE .)
    DIVISION        reduce using rule 60 (expresion -> FALSE .)
    MENORQUE        reduce using rule 60 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 60 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 60 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 60 (expresion -> FALSE .)
    IGUAL           reduce using rule 60 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 60 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 60 (expresion -> FALSE .)
    CORCHETE_B      reduce using rule 60 (expresion -> FALSE .)
    COMA            reduce using rule 60 (expresion -> FALSE .)
    LLAVE_A         reduce using rule 60 (expresion -> FALSE .)
    ID              reduce using rule 60 (expresion -> FALSE .)
    ASIGNACION      reduce using rule 60 (expresion -> FALSE .)
    IF              reduce using rule 60 (expresion -> FALSE .)
    WHILE           reduce using rule 60 (expresion -> FALSE .)
    FOR             reduce using rule 60 (expresion -> FALSE .)
    IMPORT          reduce using rule 60 (expresion -> FALSE .)
    FUN             reduce using rule 60 (expresion -> FALSE .)
    moveTo          reduce using rule 60 (expresion -> FALSE .)
    glassPosition   reduce using rule 60 (expresion -> FALSE .)
    gateOpen        reduce using rule 60 (expresion -> FALSE .)
    SMS             reduce using rule 60 (expresion -> FALSE .)
    PARENTESIS_A    reduce using rule 60 (expresion -> FALSE .)
    GATE            reduce using rule 60 (expresion -> FALSE .)
    int             reduce using rule 60 (expresion -> FALSE .)
    bool            reduce using rule 60 (expresion -> FALSE .)
    stg             reduce using rule 60 (expresion -> FALSE .)
    real            reduce using rule 60 (expresion -> FALSE .)
    LLAVE_C         reduce using rule 60 (expresion -> FALSE .)
    END             reduce using rule 60 (expresion -> FALSE .)
    $end            reduce using rule 60 (expresion -> FALSE .)
    ELSE            reduce using rule 60 (expresion -> FALSE .)


state 64

    (61) expresion -> posicion .

    PARENTESIS_B    reduce using rule 61 (expresion -> posicion .)
    SUMA            reduce using rule 61 (expresion -> posicion .)
    RESTA           reduce using rule 61 (expresion -> posicion .)
    MULTIPLICACION  reduce using rule 61 (expresion -> posicion .)
    DIVISION        reduce using rule 61 (expresion -> posicion .)
    MENORQUE        reduce using rule 61 (expresion -> posicion .)
    MENORIGUAL      reduce using rule 61 (expresion -> posicion .)
    MAYORQUE        reduce using rule 61 (expresion -> posicion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> posicion .)
    IGUAL           reduce using rule 61 (expresion -> posicion .)
    DIFERENTE       reduce using rule 61 (expresion -> posicion .)
    PUNTOCOMA       reduce using rule 61 (expresion -> posicion .)
    CORCHETE_B      reduce using rule 61 (expresion -> posicion .)
    COMA            reduce using rule 61 (expresion -> posicion .)
    LLAVE_A         reduce using rule 61 (expresion -> posicion .)
    ID              reduce using rule 61 (expresion -> posicion .)
    ASIGNACION      reduce using rule 61 (expresion -> posicion .)
    IF              reduce using rule 61 (expresion -> posicion .)
    WHILE           reduce using rule 61 (expresion -> posicion .)
    FOR             reduce using rule 61 (expresion -> posicion .)
    IMPORT          reduce using rule 61 (expresion -> posicion .)
    FUN             reduce using rule 61 (expresion -> posicion .)
    moveTo          reduce using rule 61 (expresion -> posicion .)
    glassPosition   reduce using rule 61 (expresion -> posicion .)
    gateOpen        reduce using rule 61 (expresion -> posicion .)
    SMS             reduce using rule 61 (expresion -> posicion .)
    PARENTESIS_A    reduce using rule 61 (expresion -> posicion .)
    GATE            reduce using rule 61 (expresion -> posicion .)
    int             reduce using rule 61 (expresion -> posicion .)
    bool            reduce using rule 61 (expresion -> posicion .)
    stg             reduce using rule 61 (expresion -> posicion .)
    real            reduce using rule 61 (expresion -> posicion .)
    LLAVE_C         reduce using rule 61 (expresion -> posicion .)
    END             reduce using rule 61 (expresion -> posicion .)
    $end            reduce using rule 61 (expresion -> posicion .)
    ELSE            reduce using rule 61 (expresion -> posicion .)


state 65

    (62) expresion -> ID .

    PARENTESIS_B    reduce using rule 62 (expresion -> ID .)
    SUMA            reduce using rule 62 (expresion -> ID .)
    RESTA           reduce using rule 62 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 62 (expresion -> ID .)
    DIVISION        reduce using rule 62 (expresion -> ID .)
    MENORQUE        reduce using rule 62 (expresion -> ID .)
    MENORIGUAL      reduce using rule 62 (expresion -> ID .)
    MAYORQUE        reduce using rule 62 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 62 (expresion -> ID .)
    IGUAL           reduce using rule 62 (expresion -> ID .)
    DIFERENTE       reduce using rule 62 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 62 (expresion -> ID .)
    LLAVE_A         reduce using rule 62 (expresion -> ID .)
    ID              reduce using rule 62 (expresion -> ID .)
    ASIGNACION      reduce using rule 62 (expresion -> ID .)
    IF              reduce using rule 62 (expresion -> ID .)
    WHILE           reduce using rule 62 (expresion -> ID .)
    FOR             reduce using rule 62 (expresion -> ID .)
    IMPORT          reduce using rule 62 (expresion -> ID .)
    FUN             reduce using rule 62 (expresion -> ID .)
    moveTo          reduce using rule 62 (expresion -> ID .)
    glassPosition   reduce using rule 62 (expresion -> ID .)
    gateOpen        reduce using rule 62 (expresion -> ID .)
    SMS             reduce using rule 62 (expresion -> ID .)
    PARENTESIS_A    reduce using rule 62 (expresion -> ID .)
    GATE            reduce using rule 62 (expresion -> ID .)
    int             reduce using rule 62 (expresion -> ID .)
    bool            reduce using rule 62 (expresion -> ID .)
    stg             reduce using rule 62 (expresion -> ID .)
    real            reduce using rule 62 (expresion -> ID .)
    LLAVE_C         reduce using rule 62 (expresion -> ID .)
    END             reduce using rule 62 (expresion -> ID .)
    $end            reduce using rule 62 (expresion -> ID .)
    ELSE            reduce using rule 62 (expresion -> ID .)
    CORCHETE_B      reduce using rule 62 (expresion -> ID .)
    COMA            reduce using rule 62 (expresion -> ID .)


state 66

    (25) imprimir -> PARENTESIS_A lista_expresiones . PARENTESIS_B PUNTOCOMA
    (18) lista_expresiones -> lista_expresiones . SUMA CADENA
    (19) lista_expresiones -> lista_expresiones . SUMA ID

    PARENTESIS_B    shift and go to state 143
    SUMA            shift and go to state 144


state 67

    (16) lista_expresiones -> CADENA .

    PARENTESIS_B    reduce using rule 16 (lista_expresiones -> CADENA .)
    SUMA            reduce using rule 16 (lista_expresiones -> CADENA .)
    PUNTOCOMA       reduce using rule 16 (lista_expresiones -> CADENA .)


state 68

    (17) lista_expresiones -> ID .

    PARENTESIS_B    reduce using rule 17 (lista_expresiones -> ID .)
    SUMA            reduce using rule 17 (lista_expresiones -> ID .)
    PUNTOCOMA       reduce using rule 17 (lista_expresiones -> ID .)


state 69

    (84) mientras -> WHILE PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (85) mientras -> WHILE PARENTESIS_A . expresion bloque_codigo
    (87) mientras -> WHILE PARENTESIS_A . PARENTESIS_B bloque_codigo
    (55) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (45) expresion -> . expresion SUMA expresion
    (46) expresion -> . expresion RESTA expresion
    (47) expresion -> . expresion MULTIPLICACION expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion MENORQUE expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MAYORIGUAL expresion
    (53) expresion -> . expresion IGUAL expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (56) expresion -> . NUMERO
    (57) expresion -> . REAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . posicion
    (62) expresion -> . ID
    (129) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (132) posicion -> . glassPosition PARENTESIS_A expresion
    (133) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (134) posicion -> . glassPosition PARENTESIS_A elementoArr
    (135) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (136) posicion -> . glassPosition expresion PARENTESIS_B
    (137) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (138) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_B    shift and go to state 146
    PARENTESIS_A    shift and go to state 101
    NUMERO          shift and go to state 63
    REAL            shift and go to state 64
    CADENA          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 69
    glassPosition   shift and go to state 32

    expresion                      shift and go to state 145
    posicion                       shift and go to state 68

state 74

    (86) mientras -> WHILE expresion . PARENTESIS_B bloque_codigo
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 147
    SUMA            shift and go to state 133
    RESTA           shift and go to state 134
    MULTIPLICACION  shift and go to state 135
    DIVISION        shift and go to state 136
    MENORQUE        shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    IGUAL           shift and go to state 141
    DIFERENTE       shift and go to state 142


state 75

    (89) for_loop -> FOR PARENTESIS_A . for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (90) for_init -> . tipo ID ASIGNACION expresion
    (91) for_init -> . ID ASIGNACION expresion
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real

    ID              shift and go to state 150
    int             shift and go to state 35
    bool            shift and go to state 36
    stg             shift and go to state 37
    real            shift and go to state 38

    for_init                       shift and go to state 148
    tipo                           shift and go to state 149

state 71

    (88) graImport -> IMPORT ID . FROM CADENA PUNTOCOMA

    FROM            shift and go to state 151


state 72

    (104) funcion -> FUN ID . PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> FUN ID . PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> FUN ID . param PARENTESIS_B bloque_codigo
    (109) funcion -> FUN ID . PARENTESIS_A param bloque_codigo
    (110) funcion -> FUN ID . PARENTESIS_A param PARENTESIS_B
    (111) funcion -> FUN ID . PARENTESIS_B bloque_codigo
    (112) funcion -> FUN ID . PARENTESIS_A bloque_codigo
    (101) param -> . tipo ID COMA param
    (102) param -> . tipo ID
    (103) param -> . ID
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real

    PARENTESIS_A    shift and go to state 153
    PARENTESIS_B    shift and go to state 154
    ID              shift and go to state 152
    int             shift and go to state 35
    bool            shift and go to state 36
    stg             shift and go to state 37
    real            shift and go to state 38

    param                          shift and go to state 155
    tipo                           shift and go to state 119

state 73

    (116) mover -> moveTo PARENTESIS_A . expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> moveTo PARENTESIS_A . atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> moveTo PARENTESIS_A . elementoArr PARENTESIS_B PUNTOCOMA
    (119) mover -> moveTo PARENTESIS_A . expresion PARENTESIS_B
    (120) mover -> moveTo PARENTESIS_A . atrObjeto PARENTESIS_B
    (121) mover -> moveTo PARENTESIS_A . elementoArr PARENTESIS_B
    (122) mover -> moveTo PARENTESIS_A . expresion PUNTOCOMA
    (123) mover -> moveTo PARENTESIS_A . atrObjeto PUNTOCOMA
    (124) mover -> moveTo PARENTESIS_A . elementoArr PUNTOCOMA
    (128) mover -> moveTo PARENTESIS_A . PARENTESIS_B PUNTOCOMA
    (55) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (45) expresion -> . expresion SUMA expresion
    (46) expresion -> . expresion RESTA expresion
    (47) expresion -> . expresion MULTIPLICACION expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion MENORQUE expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MAYORIGUAL expresion
    (53) expresion -> . expresion IGUAL expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (56) expresion -> . NUMERO
    (57) expresion -> . REAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . posicion
    (62) expresion -> . ID
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (35) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (37) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (129) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (132) posicion -> . glassPosition PARENTESIS_A expresion
    (133) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (134) posicion -> . glassPosition PARENTESIS_A elementoArr
    (135) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (136) posicion -> . glassPosition expresion PARENTESIS_B
    (137) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (138) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_B    shift and go to state 157
    PARENTESIS_A    shift and go to state 101
    NUMERO          shift and go to state 63
    REAL            shift and go to state 64
    CADENA          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 82
    glassPosition   shift and go to state 32

    expresion                      shift and go to state 156
    atrObjeto                      shift and go to state 158
    elementoArr                    shift and go to state 159
    posicion                       shift and go to state 68

state 74

    (125) mover -> moveTo expresion . PARENTESIS_B PUNTOCOMA
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 160
    SUMA            shift and go to state 133
    RESTA           shift and go to state 134
    MULTIPLICACION  shift and go to state 135
    DIVISION        shift and go to state 136
    MENORQUE        shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    IGUAL           shift and go to state 141
    DIFERENTE       shift and go to state 142


state 80

    (126) mover -> moveTo atrObjeto . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 161


state 75

    (127) mover -> moveTo elementoArr . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 162


state 76

    (62) expresion -> ID .
    (96) atrObjeto -> ID . PUNTO ID
    (97) atrObjeto -> ID . CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (35) elementoArr -> ID . CORCHETE_A expresion CORCHETE_B
    (36) elementoArr -> ID . CORCHETE_A atrObjeto CORCHETE_B
    (37) elementoArr -> ID . CORCHETE_A elementoArr CORCHETE_B

    PARENTESIS_B    reduce using rule 62 (expresion -> ID .)
    SUMA            reduce using rule 62 (expresion -> ID .)
    RESTA           reduce using rule 62 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 62 (expresion -> ID .)
    DIVISION        reduce using rule 62 (expresion -> ID .)
    MENORQUE        reduce using rule 62 (expresion -> ID .)
    MENORIGUAL      reduce using rule 62 (expresion -> ID .)
    MAYORQUE        reduce using rule 62 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 62 (expresion -> ID .)
    IGUAL           reduce using rule 62 (expresion -> ID .)
    DIFERENTE       reduce using rule 62 (expresion -> ID .)
    CORCHETE_B      reduce using rule 62 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 62 (expresion -> ID .)
    LLAVE_C         reduce using rule 62 (expresion -> ID .)
    ID              reduce using rule 62 (expresion -> ID .)
    ASIGNACION      reduce using rule 62 (expresion -> ID .)
    IF              reduce using rule 62 (expresion -> ID .)
    WHILE           reduce using rule 62 (expresion -> ID .)
    FOR             reduce using rule 62 (expresion -> ID .)
    IMPORT          reduce using rule 62 (expresion -> ID .)
    FUN             reduce using rule 62 (expresion -> ID .)
    moveTo          reduce using rule 62 (expresion -> ID .)
    glassPosition   reduce using rule 62 (expresion -> ID .)
    gateOpen        reduce using rule 62 (expresion -> ID .)
    SMS             reduce using rule 62 (expresion -> ID .)
    PARENTESIS_A    reduce using rule 62 (expresion -> ID .)
    GATE            reduce using rule 62 (expresion -> ID .)
    int             reduce using rule 62 (expresion -> ID .)
    bool            reduce using rule 62 (expresion -> ID .)
    stg             reduce using rule 62 (expresion -> ID .)
    real            reduce using rule 62 (expresion -> ID .)
    END             reduce using rule 62 (expresion -> ID .)
    $end            reduce using rule 62 (expresion -> ID .)
    ELSE            reduce using rule 62 (expresion -> ID .)
    COMA            reduce using rule 62 (expresion -> ID .)
    LLAVE_A         reduce using rule 62 (expresion -> ID .)
    PUNTO           shift and go to state 56
    CORCHETE_A      shift and go to state 163


