Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    (106) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (107) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (110) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (111) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (115) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (116) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B
    (121) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (122) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (123) mover -> . moveTo PARENTESIS_A elementoArr PUNTOCOMA
    (124) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (125) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (126) mover -> . moveTo elementoArr PARENTESIS_B PUNTOCOMA
    (127) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B
    (138) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (141) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (142) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (143) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B
    (144) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (145) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (146) abrir -> . gateOpen PARENTESIS_A elementoArr PUNTOCOMA
    (147) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (148) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (149) abrir -> . gateOpen elementoArr PARENTESIS_B PUNTOCOMA
    (150) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (114) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (29) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (40) tipo -> . int
    (41) tipo -> . bool
    (42) tipo -> . stg
    (43) tipo -> . real
    (34) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (95) atrObjeto -> . ID PUNTO ID
    (96) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_C         shift and go to state 42
    ID              shift and go to state 19
    ASIGNACION      shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IMPORT          shift and go to state 27
    FUN             shift and go to state 28
    moveTo          shift and go to state 29
    glassPosition   shift and go to state 30
    gateOpen        shift and go to state 31
    SMS             shift and go to state 32
    PARENTESIS_A    shift and go to state 24
    GATE            shift and go to state 33
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    lista_declaraciones            shift and go to state 41
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    gate_instruccion               shift and go to state 17
    tipo                           shift and go to state 18
    elementoArr                    shift and go to state 21
    atrObjeto                      shift and go to state 22

state 6

    (4) lista_declaraciones -> declaracion .

    LLAVE_C         reduce using rule 4 (lista_declaraciones -> declaracion .)
    ID              reduce using rule 4 (lista_declaraciones -> declaracion .)
    ASIGNACION      reduce using rule 4 (lista_declaraciones -> declaracion .)
    IF              reduce using rule 4 (lista_declaraciones -> declaracion .)
    WHILE           reduce using rule 4 (lista_declaraciones -> declaracion .)
    FOR             reduce using rule 4 (lista_declaraciones -> declaracion .)
    IMPORT          reduce using rule 4 (lista_declaraciones -> declaracion .)
    FUN             reduce using rule 4 (lista_declaraciones -> declaracion .)
    moveTo          reduce using rule 4 (lista_declaraciones -> declaracion .)
    glassPosition   reduce using rule 4 (lista_declaraciones -> declaracion .)
    gateOpen        reduce using rule 4 (lista_declaraciones -> declaracion .)
    SMS             reduce using rule 4 (lista_declaraciones -> declaracion .)
    PARENTESIS_A    reduce using rule 4 (lista_declaraciones -> declaracion .)
    GATE            reduce using rule 4 (lista_declaraciones -> declaracion .)
    int             reduce using rule 4 (lista_declaraciones -> declaracion .)
    bool            reduce using rule 4 (lista_declaraciones -> declaracion .)
    stg             reduce using rule 4 (lista_declaraciones -> declaracion .)
    real            reduce using rule 4 (lista_declaraciones -> declaracion .)
    END             reduce using rule 4 (lista_declaraciones -> declaracion .)
    $end            reduce using rule 4 (lista_declaraciones -> declaracion .)
    ELSE            reduce using rule 4 (lista_declaraciones -> declaracion .)


state 7

    (5) lista_declaraciones -> si .

    LLAVE_C         reduce using rule 5 (lista_declaraciones -> si .)
    ID              reduce using rule 5 (lista_declaraciones -> si .)
    ASIGNACION      reduce using rule 5 (lista_declaraciones -> si .)
    IF              reduce using rule 5 (lista_declaraciones -> si .)
    WHILE           reduce using rule 5 (lista_declaraciones -> si .)
    FOR             reduce using rule 5 (lista_declaraciones -> si .)
    IMPORT          reduce using rule 5 (lista_declaraciones -> si .)
    FUN             reduce using rule 5 (lista_declaraciones -> si .)
    moveTo          reduce using rule 5 (lista_declaraciones -> si .)
    glassPosition   reduce using rule 5 (lista_declaraciones -> si .)
    gateOpen        reduce using rule 5 (lista_declaraciones -> si .)
    SMS             reduce using rule 5 (lista_declaraciones -> si .)
    PARENTESIS_A    reduce using rule 5 (lista_declaraciones -> si .)
    GATE            reduce using rule 5 (lista_declaraciones -> si .)
    int             reduce using rule 5 (lista_declaraciones -> si .)
    bool            reduce using rule 5 (lista_declaraciones -> si .)
    stg             reduce using rule 5 (lista_declaraciones -> si .)
    real            reduce using rule 5 (lista_declaraciones -> si .)
    END             reduce using rule 5 (lista_declaraciones -> si .)
    $end            reduce using rule 5 (lista_declaraciones -> si .)
    ELSE            reduce using rule 5 (lista_declaraciones -> si .)


state 8

    (6) lista_declaraciones -> mientras .

    LLAVE_C         reduce using rule 6 (lista_declaraciones -> mientras .)
    ID              reduce using rule 6 (lista_declaraciones -> mientras .)
    ASIGNACION      reduce using rule 6 (lista_declaraciones -> mientras .)
    IF              reduce using rule 6 (lista_declaraciones -> mientras .)
    WHILE           reduce using rule 6 (lista_declaraciones -> mientras .)
    FOR             reduce using rule 6 (lista_declaraciones -> mientras .)
    IMPORT          reduce using rule 6 (lista_declaraciones -> mientras .)
    FUN             reduce using rule 6 (lista_declaraciones -> mientras .)
    moveTo          reduce using rule 6 (lista_declaraciones -> mientras .)
    glassPosition   reduce using rule 6 (lista_declaraciones -> mientras .)
    gateOpen        reduce using rule 6 (lista_declaraciones -> mientras .)
    SMS             reduce using rule 6 (lista_declaraciones -> mientras .)
    PARENTESIS_A    reduce using rule 6 (lista_declaraciones -> mientras .)
    GATE            reduce using rule 6 (lista_declaraciones -> mientras .)
    int             reduce using rule 6 (lista_declaraciones -> mientras .)
    bool            reduce using rule 6 (lista_declaraciones -> mientras .)
    stg             reduce using rule 6 (lista_declaraciones -> mientras .)
    real            reduce using rule 6 (lista_declaraciones -> mientras .)
    END             reduce using rule 6 (lista_declaraciones -> mientras .)
    $end            reduce using rule 6 (lista_declaraciones -> mientras .)
    ELSE            reduce using rule 6 (lista_declaraciones -> mientras .)


state 9

    (7) lista_declaraciones -> for_loop .

    LLAVE_C         reduce using rule 7 (lista_declaraciones -> for_loop .)
    ID              reduce using rule 7 (lista_declaraciones -> for_loop .)
    ASIGNACION      reduce using rule 7 (lista_declaraciones -> for_loop .)
    IF              reduce using rule 7 (lista_declaraciones -> for_loop .)
    WHILE           reduce using rule 7 (lista_declaraciones -> for_loop .)
    FOR             reduce using rule 7 (lista_declaraciones -> for_loop .)
    IMPORT          reduce using rule 7 (lista_declaraciones -> for_loop .)
    FUN             reduce using rule 7 (lista_declaraciones -> for_loop .)
    moveTo          reduce using rule 7 (lista_declaraciones -> for_loop .)
    glassPosition   reduce using rule 7 (lista_declaraciones -> for_loop .)
    gateOpen        reduce using rule 7 (lista_declaraciones -> for_loop .)
    SMS             reduce using rule 7 (lista_declaraciones -> for_loop .)
    PARENTESIS_A    reduce using rule 7 (lista_declaraciones -> for_loop .)
    GATE            reduce using rule 7 (lista_declaraciones -> for_loop .)
    int             reduce using rule 7 (lista_declaraciones -> for_loop .)
    bool            reduce using rule 7 (lista_declaraciones -> for_loop .)
    stg             reduce using rule 7 (lista_declaraciones -> for_loop .)
    real            reduce using rule 7 (lista_declaraciones -> for_loop .)
    END             reduce using rule 7 (lista_declaraciones -> for_loop .)
    $end            reduce using rule 7 (lista_declaraciones -> for_loop .)
    ELSE            reduce using rule 7 (lista_declaraciones -> for_loop .)


state 10

    (8) lista_declaraciones -> graImport .

    LLAVE_C         reduce using rule 8 (lista_declaraciones -> graImport .)
    ID              reduce using rule 8 (lista_declaraciones -> graImport .)
    ASIGNACION      reduce using rule 8 (lista_declaraciones -> graImport .)
    IF              reduce using rule 8 (lista_declaraciones -> graImport .)
    WHILE           reduce using rule 8 (lista_declaraciones -> graImport .)
    FOR             reduce using rule 8 (lista_declaraciones -> graImport .)
    IMPORT          reduce using rule 8 (lista_declaraciones -> graImport .)
    FUN             reduce using rule 8 (lista_declaraciones -> graImport .)
    moveTo          reduce using rule 8 (lista_declaraciones -> graImport .)
    glassPosition   reduce using rule 8 (lista_declaraciones -> graImport .)
    gateOpen        reduce using rule 8 (lista_declaraciones -> graImport .)
    SMS             reduce using rule 8 (lista_declaraciones -> graImport .)
    PARENTESIS_A    reduce using rule 8 (lista_declaraciones -> graImport .)
    GATE            reduce using rule 8 (lista_declaraciones -> graImport .)
    int             reduce using rule 8 (lista_declaraciones -> graImport .)
    bool            reduce using rule 8 (lista_declaraciones -> graImport .)
    stg             reduce using rule 8 (lista_declaraciones -> graImport .)
    real            reduce using rule 8 (lista_declaraciones -> graImport .)
    END             reduce using rule 8 (lista_declaraciones -> graImport .)
    $end            reduce using rule 8 (lista_declaraciones -> graImport .)
    ELSE            reduce using rule 8 (lista_declaraciones -> graImport .)


state 11

    (9) lista_declaraciones -> funcion .

    LLAVE_C         reduce using rule 9 (lista_declaraciones -> funcion .)
    ID              reduce using rule 9 (lista_declaraciones -> funcion .)
    ASIGNACION      reduce using rule 9 (lista_declaraciones -> funcion .)
    IF              reduce using rule 9 (lista_declaraciones -> funcion .)
    WHILE           reduce using rule 9 (lista_declaraciones -> funcion .)
    FOR             reduce using rule 9 (lista_declaraciones -> funcion .)
    IMPORT          reduce using rule 9 (lista_declaraciones -> funcion .)
    FUN             reduce using rule 9 (lista_declaraciones -> funcion .)
    moveTo          reduce using rule 9 (lista_declaraciones -> funcion .)
    glassPosition   reduce using rule 9 (lista_declaraciones -> funcion .)
    gateOpen        reduce using rule 9 (lista_declaraciones -> funcion .)
    SMS             reduce using rule 9 (lista_declaraciones -> funcion .)
    PARENTESIS_A    reduce using rule 9 (lista_declaraciones -> funcion .)
    GATE            reduce using rule 9 (lista_declaraciones -> funcion .)
    int             reduce using rule 9 (lista_declaraciones -> funcion .)
    bool            reduce using rule 9 (lista_declaraciones -> funcion .)
    stg             reduce using rule 9 (lista_declaraciones -> funcion .)
    real            reduce using rule 9 (lista_declaraciones -> funcion .)
    END             reduce using rule 9 (lista_declaraciones -> funcion .)
    $end            reduce using rule 9 (lista_declaraciones -> funcion .)
    ELSE            reduce using rule 9 (lista_declaraciones -> funcion .)


state 12

    (10) lista_declaraciones -> mover .

    LLAVE_C         reduce using rule 10 (lista_declaraciones -> mover .)
    ID              reduce using rule 10 (lista_declaraciones -> mover .)
    ASIGNACION      reduce using rule 10 (lista_declaraciones -> mover .)
    IF              reduce using rule 10 (lista_declaraciones -> mover .)
    WHILE           reduce using rule 10 (lista_declaraciones -> mover .)
    FOR             reduce using rule 10 (lista_declaraciones -> mover .)
    IMPORT          reduce using rule 10 (lista_declaraciones -> mover .)
    FUN             reduce using rule 10 (lista_declaraciones -> mover .)
    moveTo          reduce using rule 10 (lista_declaraciones -> mover .)
    glassPosition   reduce using rule 10 (lista_declaraciones -> mover .)
    gateOpen        reduce using rule 10 (lista_declaraciones -> mover .)
    SMS             reduce using rule 10 (lista_declaraciones -> mover .)
    PARENTESIS_A    reduce using rule 10 (lista_declaraciones -> mover .)
    GATE            reduce using rule 10 (lista_declaraciones -> mover .)
    int             reduce using rule 10 (lista_declaraciones -> mover .)
    bool            reduce using rule 10 (lista_declaraciones -> mover .)
    stg             reduce using rule 10 (lista_declaraciones -> mover .)
    real            reduce using rule 10 (lista_declaraciones -> mover .)
    END             reduce using rule 10 (lista_declaraciones -> mover .)
    $end            reduce using rule 10 (lista_declaraciones -> mover .)
    ELSE            reduce using rule 10 (lista_declaraciones -> mover .)


state 13

    (11) lista_declaraciones -> posicion .

    LLAVE_C         reduce using rule 11 (lista_declaraciones -> posicion .)
    ID              reduce using rule 11 (lista_declaraciones -> posicion .)
    ASIGNACION      reduce using rule 11 (lista_declaraciones -> posicion .)
    IF              reduce using rule 11 (lista_declaraciones -> posicion .)
    WHILE           reduce using rule 11 (lista_declaraciones -> posicion .)
    FOR             reduce using rule 11 (lista_declaraciones -> posicion .)
    IMPORT          reduce using rule 11 (lista_declaraciones -> posicion .)
    FUN             reduce using rule 11 (lista_declaraciones -> posicion .)
    moveTo          reduce using rule 11 (lista_declaraciones -> posicion .)
    glassPosition   reduce using rule 11 (lista_declaraciones -> posicion .)
    gateOpen        reduce using rule 11 (lista_declaraciones -> posicion .)
    SMS             reduce using rule 11 (lista_declaraciones -> posicion .)
    PARENTESIS_A    reduce using rule 11 (lista_declaraciones -> posicion .)
    GATE            reduce using rule 11 (lista_declaraciones -> posicion .)
    int             reduce using rule 11 (lista_declaraciones -> posicion .)
    bool            reduce using rule 11 (lista_declaraciones -> posicion .)
    stg             reduce using rule 11 (lista_declaraciones -> posicion .)
    real            reduce using rule 11 (lista_declaraciones -> posicion .)
    END             reduce using rule 11 (lista_declaraciones -> posicion .)
    $end            reduce using rule 11 (lista_declaraciones -> posicion .)
    ELSE            reduce using rule 11 (lista_declaraciones -> posicion .)


state 14

    (12) lista_declaraciones -> abrir .

    LLAVE_C         reduce using rule 12 (lista_declaraciones -> abrir .)
    ID              reduce using rule 12 (lista_declaraciones -> abrir .)
    ASIGNACION      reduce using rule 12 (lista_declaraciones -> abrir .)
    IF              reduce using rule 12 (lista_declaraciones -> abrir .)
    WHILE           reduce using rule 12 (lista_declaraciones -> abrir .)
    FOR             reduce using rule 12 (lista_declaraciones -> abrir .)
    IMPORT          reduce using rule 12 (lista_declaraciones -> abrir .)
    FUN             reduce using rule 12 (lista_declaraciones -> abrir .)
    moveTo          reduce using rule 12 (lista_declaraciones -> abrir .)
    glassPosition   reduce using rule 12 (lista_declaraciones -> abrir .)
    gateOpen        reduce using rule 12 (lista_declaraciones -> abrir .)
    SMS             reduce using rule 12 (lista_declaraciones -> abrir .)
    PARENTESIS_A    reduce using rule 12 (lista_declaraciones -> abrir .)
    GATE            reduce using rule 12 (lista_declaraciones -> abrir .)
    int             reduce using rule 12 (lista_declaraciones -> abrir .)
    bool            reduce using rule 12 (lista_declaraciones -> abrir .)
    stg             reduce using rule 12 (lista_declaraciones -> abrir .)
    real            reduce using rule 12 (lista_declaraciones -> abrir .)
    END             reduce using rule 12 (lista_declaraciones -> abrir .)
    $end            reduce using rule 12 (lista_declaraciones -> abrir .)
    ELSE            reduce using rule 12 (lista_declaraciones -> abrir .)


state 15

    (13) lista_declaraciones -> llamadafunc .

    LLAVE_C         reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    ID              reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    ASIGNACION      reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    IF              reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    WHILE           reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    FOR             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    IMPORT          reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    FUN             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    moveTo          reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    glassPosition   reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    gateOpen        reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    SMS             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    PARENTESIS_A    reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    GATE            reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    int             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    bool            reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    stg             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    real            reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    END             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    $end            reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    ELSE            reduce using rule 13 (lista_declaraciones -> llamadafunc .)


state 16

    (14) lista_declaraciones -> imprimir .

    LLAVE_C         reduce using rule 14 (lista_declaraciones -> imprimir .)
    ID              reduce using rule 14 (lista_declaraciones -> imprimir .)
    ASIGNACION      reduce using rule 14 (lista_declaraciones -> imprimir .)
    IF              reduce using rule 14 (lista_declaraciones -> imprimir .)
    WHILE           reduce using rule 14 (lista_declaraciones -> imprimir .)
    FOR             reduce using rule 14 (lista_declaraciones -> imprimir .)
    IMPORT          reduce using rule 14 (lista_declaraciones -> imprimir .)
    FUN             reduce using rule 14 (lista_declaraciones -> imprimir .)
    moveTo          reduce using rule 14 (lista_declaraciones -> imprimir .)
    glassPosition   reduce using rule 14 (lista_declaraciones -> imprimir .)
    gateOpen        reduce using rule 14 (lista_declaraciones -> imprimir .)
    SMS             reduce using rule 14 (lista_declaraciones -> imprimir .)
    PARENTESIS_A    reduce using rule 14 (lista_declaraciones -> imprimir .)
    GATE            reduce using rule 14 (lista_declaraciones -> imprimir .)
    int             reduce using rule 14 (lista_declaraciones -> imprimir .)
    bool            reduce using rule 14 (lista_declaraciones -> imprimir .)
    stg             reduce using rule 14 (lista_declaraciones -> imprimir .)
    real            reduce using rule 14 (lista_declaraciones -> imprimir .)
    END             reduce using rule 14 (lista_declaraciones -> imprimir .)
    $end            reduce using rule 14 (lista_declaraciones -> imprimir .)
    ELSE            reduce using rule 14 (lista_declaraciones -> imprimir .)


state 17

    (15) lista_declaraciones -> gate_instruccion .

    LLAVE_C         reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    ID              reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    ASIGNACION      reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    IF              reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    WHILE           reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    FOR             reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    IMPORT          reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    FUN             reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    moveTo          reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    glassPosition   reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    gateOpen        reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    SMS             reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    PARENTESIS_A    reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    GATE            reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    int             reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    bool            reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    stg             reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    real            reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    END             reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    $end            reduce using rule 15 (lista_declaraciones -> gate_instruccion .)
    ELSE            reduce using rule 15 (lista_declaraciones -> gate_instruccion .)


state 18

    (26) declaracion -> tipo . ID ASIGNACION expresion PUNTOCOMA
    (151) declaracion -> tipo . ASIGNACION expresion PUNTOCOMA
    (152) declaracion -> tipo . ID expresion PUNTOCOMA
    (153) declaracion -> tipo . ID ASIGNACION PUNTOCOMA
    (154) declaracion -> tipo . ID ASIGNACION expresion

    ID              shift and go to state 43
    ASIGNACION      shift and go to state 44


state 19

    (27) declaracion -> ID . ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> ID . ASIGNACION CO ID PUNTOCOMA
    (32) declaracion -> ID . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> ID . ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (155) declaracion -> ID . ID ASIGNACION expresion PUNTOCOMA
    (161) declaracion -> ID . CO ID PUNTOCOMA
    (162) declaracion -> ID . ASIGNACION ID PUNTOCOMA
    (163) declaracion -> ID . ASIGNACION CO PUNTOCOMA
    (164) declaracion -> ID . ASIGNACION CO ID
    (166) declaracion -> ID . CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (167) declaracion -> ID . ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (168) declaracion -> ID . ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (169) declaracion -> ID . ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (170) declaracion -> ID . ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (171) declaracion -> ID . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (172) declaracion -> ID . ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (173) declaracion -> ID . ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (105) funcion -> ID . PARENTESIS_A PARENTESIS_B bloque_codigo
    (106) funcion -> ID . PARENTESIS_A param PARENTESIS_B bloque_codigo
    (114) llamadafunc -> ID . PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (34) elementoArr -> ID . CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> ID . CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> ID . CORCHETE_A elementoArr CORCHETE_B
    (95) atrObjeto -> ID . PUNTO ID
    (96) atrObjeto -> ID . CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    ASIGNACION      shift and go to state 46
    ID              shift and go to state 45
    CO              shift and go to state 47
    CA              shift and go to state 48
    PARENTESIS_A    shift and go to state 50
    CORCHETE_A      shift and go to state 49
    PUNTO           shift and go to state 51


state 20

    (160) declaracion -> ASIGNACION . CO ID PUNTOCOMA
    (165) declaracion -> ASIGNACION . CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA

    CO              shift and go to state 52
    CA              shift and go to state 53


state 21

    (37) declaracion -> elementoArr . ASIGNACION expresion PUNTOCOMA
    (38) declaracion -> elementoArr . ASIGNACION TRUE PUNTOCOMA
    (39) declaracion -> elementoArr . ASIGNACION FALSE PUNTOCOMA

    ASIGNACION      shift and go to state 54


state 22

    (97) declaracion -> atrObjeto . ASIGNACION expresion PUNTOCOMA
    (98) declaracion -> atrObjeto . ASIGNACION TRUE PUNTOCOMA
    (99) declaracion -> atrObjeto . ASIGNACION FALSE PUNTOCOMA

    ASIGNACION      shift and go to state 55


state 23

    (75) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (76) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (77) si -> IF . PARENTESIS_A expresion bloque_codigo
    (78) si -> IF . PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (79) si -> IF . expresion PARENTESIS_B bloque_codigo
    (80) si -> IF . expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (81) si -> IF . PARENTESIS_A PARENTESIS_B bloque_codigo
    (82) si -> IF . PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYORQUE expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion IGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (55) expresion -> . NUMERO
    (56) expresion -> . REAL
    (57) expresion -> . CADENA
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . posicion
    (61) expresion -> . ID
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_A    shift and go to state 56
    NUMERO          shift and go to state 58
