Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 4 (lista_declaraciones -> declaracion .)
    IMPORT          reduce using rule 4 (lista_declaraciones -> declaracion .)
    FUN             reduce using rule 4 (lista_declaraciones -> declaracion .)
    moveTo          reduce using rule 4 (lista_declaraciones -> declaracion .)
    glassPosition   reduce using rule 4 (lista_declaraciones -> declaracion .)
    gateOpen        reduce using rule 4 (lista_declaraciones -> declaracion .)
    SMS             reduce using rule 4 (lista_declaraciones -> declaracion .)
    PARENTESIS_A    reduce using rule 4 (lista_declaraciones -> declaracion .)
    int             reduce using rule 4 (lista_declaraciones -> declaracion .)
    bool            reduce using rule 4 (lista_declaraciones -> declaracion .)
    stg             reduce using rule 4 (lista_declaraciones -> declaracion .)
    real            reduce using rule 4 (lista_declaraciones -> declaracion .)
    END             reduce using rule 4 (lista_declaraciones -> declaracion .)
    $end            reduce using rule 4 (lista_declaraciones -> declaracion .)
    ELSE            reduce using rule 4 (lista_declaraciones -> declaracion .)


state 7

    (5) lista_declaraciones -> si .

    LLAVE_C         reduce using rule 5 (lista_declaraciones -> si .)
    ID              reduce using rule 5 (lista_declaraciones -> si .)
    ASIGNACION      reduce using rule 5 (lista_declaraciones -> si .)
    IF              reduce using rule 5 (lista_declaraciones -> si .)
    WHILE           reduce using rule 5 (lista_declaraciones -> si .)
    FOR             reduce using rule 5 (lista_declaraciones -> si .)
    IMPORT          reduce using rule 5 (lista_declaraciones -> si .)
    FUN             reduce using rule 5 (lista_declaraciones -> si .)
    moveTo          reduce using rule 5 (lista_declaraciones -> si .)
    glassPosition   reduce using rule 5 (lista_declaraciones -> si .)
    gateOpen        reduce using rule 5 (lista_declaraciones -> si .)
    SMS             reduce using rule 5 (lista_declaraciones -> si .)
    PARENTESIS_A    reduce using rule 5 (lista_declaraciones -> si .)
    int             reduce using rule 5 (lista_declaraciones -> si .)
    bool            reduce using rule 5 (lista_declaraciones -> si .)
    stg             reduce using rule 5 (lista_declaraciones -> si .)
    real            reduce using rule 5 (lista_declaraciones -> si .)
    END             reduce using rule 5 (lista_declaraciones -> si .)
    $end            reduce using rule 5 (lista_declaraciones -> si .)
    ELSE            reduce using rule 5 (lista_declaraciones -> si .)


state 8

    (6) lista_declaraciones -> mientras .

    LLAVE_C         reduce using rule 6 (lista_declaraciones -> mientras .)
    ID              reduce using rule 6 (lista_declaraciones -> mientras .)
    ASIGNACION      reduce using rule 6 (lista_declaraciones -> mientras .)
    IF              reduce using rule 6 (lista_declaraciones -> mientras .)
    WHILE           reduce using rule 6 (lista_declaraciones -> mientras .)
    FOR             reduce using rule 6 (lista_declaraciones -> mientras .)
    IMPORT          reduce using rule 6 (lista_declaraciones -> mientras .)
    FUN             reduce using rule 6 (lista_declaraciones -> mientras .)
    moveTo          reduce using rule 6 (lista_declaraciones -> mientras .)
    glassPosition   reduce using rule 6 (lista_declaraciones -> mientras .)
    gateOpen        reduce using rule 6 (lista_declaraciones -> mientras .)
    SMS             reduce using rule 6 (lista_declaraciones -> mientras .)
    PARENTESIS_A    reduce using rule 6 (lista_declaraciones -> mientras .)
    int             reduce using rule 6 (lista_declaraciones -> mientras .)
    bool            reduce using rule 6 (lista_declaraciones -> mientras .)
    stg             reduce using rule 6 (lista_declaraciones -> mientras .)
    real            reduce using rule 6 (lista_declaraciones -> mientras .)
    END             reduce using rule 6 (lista_declaraciones -> mientras .)
    $end            reduce using rule 6 (lista_declaraciones -> mientras .)
    ELSE            reduce using rule 6 (lista_declaraciones -> mientras .)


state 9

    (7) lista_declaraciones -> for_loop .

    LLAVE_C         reduce using rule 7 (lista_declaraciones -> for_loop .)
    ID              reduce using rule 7 (lista_declaraciones -> for_loop .)
    ASIGNACION      reduce using rule 7 (lista_declaraciones -> for_loop .)
    IF              reduce using rule 7 (lista_declaraciones -> for_loop .)
    WHILE           reduce using rule 7 (lista_declaraciones -> for_loop .)
    FOR             reduce using rule 7 (lista_declaraciones -> for_loop .)
    IMPORT          reduce using rule 7 (lista_declaraciones -> for_loop .)
    FUN             reduce using rule 7 (lista_declaraciones -> for_loop .)
    moveTo          reduce using rule 7 (lista_declaraciones -> for_loop .)
    glassPosition   reduce using rule 7 (lista_declaraciones -> for_loop .)
    gateOpen        reduce using rule 7 (lista_declaraciones -> for_loop .)
    SMS             reduce using rule 7 (lista_declaraciones -> for_loop .)
    PARENTESIS_A    reduce using rule 7 (lista_declaraciones -> for_loop .)
    int             reduce using rule 7 (lista_declaraciones -> for_loop .)
    bool            reduce using rule 7 (lista_declaraciones -> for_loop .)
    stg             reduce using rule 7 (lista_declaraciones -> for_loop .)
    real            reduce using rule 7 (lista_declaraciones -> for_loop .)
    END             reduce using rule 7 (lista_declaraciones -> for_loop .)
    $end            reduce using rule 7 (lista_declaraciones -> for_loop .)
    ELSE            reduce using rule 7 (lista_declaraciones -> for_loop .)


state 10

    (8) lista_declaraciones -> graImport .

    LLAVE_C         reduce using rule 8 (lista_declaraciones -> graImport .)
    ID              reduce using rule 8 (lista_declaraciones -> graImport .)
    ASIGNACION      reduce using rule 8 (lista_declaraciones -> graImport .)
    IF              reduce using rule 8 (lista_declaraciones -> graImport .)
    WHILE           reduce using rule 8 (lista_declaraciones -> graImport .)
    FOR             reduce using rule 8 (lista_declaraciones -> graImport .)
    IMPORT          reduce using rule 8 (lista_declaraciones -> graImport .)
    FUN             reduce using rule 8 (lista_declaraciones -> graImport .)
    moveTo          reduce using rule 8 (lista_declaraciones -> graImport .)
    glassPosition   reduce using rule 8 (lista_declaraciones -> graImport .)
    gateOpen        reduce using rule 8 (lista_declaraciones -> graImport .)
    SMS             reduce using rule 8 (lista_declaraciones -> graImport .)
    PARENTESIS_A    reduce using rule 8 (lista_declaraciones -> graImport .)
    int             reduce using rule 8 (lista_declaraciones -> graImport .)
    bool            reduce using rule 8 (lista_declaraciones -> graImport .)
    stg             reduce using rule 8 (lista_declaraciones -> graImport .)
    real            reduce using rule 8 (lista_declaraciones -> graImport .)
    END             reduce using rule 8 (lista_declaraciones -> graImport .)
    $end            reduce using rule 8 (lista_declaraciones -> graImport .)
    ELSE            reduce using rule 8 (lista_declaraciones -> graImport .)


state 11

    (9) lista_declaraciones -> funcion .

    LLAVE_C         reduce using rule 9 (lista_declaraciones -> funcion .)
    ID              reduce using rule 9 (lista_declaraciones -> funcion .)
    ASIGNACION      reduce using rule 9 (lista_declaraciones -> funcion .)
    IF              reduce using rule 9 (lista_declaraciones -> funcion .)
    WHILE           reduce using rule 9 (lista_declaraciones -> funcion .)
    FOR             reduce using rule 9 (lista_declaraciones -> funcion .)
    IMPORT          reduce using rule 9 (lista_declaraciones -> funcion .)
    FUN             reduce using rule 9 (lista_declaraciones -> funcion .)
    moveTo          reduce using rule 9 (lista_declaraciones -> funcion .)
    glassPosition   reduce using rule 9 (lista_declaraciones -> funcion .)
    gateOpen        reduce using rule 9 (lista_declaraciones -> funcion .)
    SMS             reduce using rule 9 (lista_declaraciones -> funcion .)
    PARENTESIS_A    reduce using rule 9 (lista_declaraciones -> funcion .)
    int             reduce using rule 9 (lista_declaraciones -> funcion .)
    bool            reduce using rule 9 (lista_declaraciones -> funcion .)
    stg             reduce using rule 9 (lista_declaraciones -> funcion .)
    real            reduce using rule 9 (lista_declaraciones -> funcion .)
    END             reduce using rule 9 (lista_declaraciones -> funcion .)
    $end            reduce using rule 9 (lista_declaraciones -> funcion .)
    ELSE            reduce using rule 9 (lista_declaraciones -> funcion .)


state 12

    (10) lista_declaraciones -> mover .

    LLAVE_C         reduce using rule 10 (lista_declaraciones -> mover .)
    ID              reduce using rule 10 (lista_declaraciones -> mover .)
    ASIGNACION      reduce using rule 10 (lista_declaraciones -> mover .)
    IF              reduce using rule 10 (lista_declaraciones -> mover .)
    WHILE           reduce using rule 10 (lista_declaraciones -> mover .)
    FOR             reduce using rule 10 (lista_declaraciones -> mover .)
    IMPORT          reduce using rule 10 (lista_declaraciones -> mover .)
    FUN             reduce using rule 10 (lista_declaraciones -> mover .)
    moveTo          reduce using rule 10 (lista_declaraciones -> mover .)
    glassPosition   reduce using rule 10 (lista_declaraciones -> mover .)
    gateOpen        reduce using rule 10 (lista_declaraciones -> mover .)
    SMS             reduce using rule 10 (lista_declaraciones -> mover .)
    PARENTESIS_A    reduce using rule 10 (lista_declaraciones -> mover .)
    int             reduce using rule 10 (lista_declaraciones -> mover .)
    bool            reduce using rule 10 (lista_declaraciones -> mover .)
    stg             reduce using rule 10 (lista_declaraciones -> mover .)
    real            reduce using rule 10 (lista_declaraciones -> mover .)
    END             reduce using rule 10 (lista_declaraciones -> mover .)
    $end            reduce using rule 10 (lista_declaraciones -> mover .)
    ELSE            reduce using rule 10 (lista_declaraciones -> mover .)


state 13

    (11) lista_declaraciones -> posicion .

    LLAVE_C         reduce using rule 11 (lista_declaraciones -> posicion .)
    ID              reduce using rule 11 (lista_declaraciones -> posicion .)
    ASIGNACION      reduce using rule 11 (lista_declaraciones -> posicion .)
    IF              reduce using rule 11 (lista_declaraciones -> posicion .)
    WHILE           reduce using rule 11 (lista_declaraciones -> posicion .)
    FOR             reduce using rule 11 (lista_declaraciones -> posicion .)
    IMPORT          reduce using rule 11 (lista_declaraciones -> posicion .)
    FUN             reduce using rule 11 (lista_declaraciones -> posicion .)
    moveTo          reduce using rule 11 (lista_declaraciones -> posicion .)
    glassPosition   reduce using rule 11 (lista_declaraciones -> posicion .)
    gateOpen        reduce using rule 11 (lista_declaraciones -> posicion .)
    SMS             reduce using rule 11 (lista_declaraciones -> posicion .)
    PARENTESIS_A    reduce using rule 11 (lista_declaraciones -> posicion .)
    int             reduce using rule 11 (lista_declaraciones -> posicion .)
    bool            reduce using rule 11 (lista_declaraciones -> posicion .)
    stg             reduce using rule 11 (lista_declaraciones -> posicion .)
    real            reduce using rule 11 (lista_declaraciones -> posicion .)
    END             reduce using rule 11 (lista_declaraciones -> posicion .)
    $end            reduce using rule 11 (lista_declaraciones -> posicion .)
    ELSE            reduce using rule 11 (lista_declaraciones -> posicion .)


state 14

    (12) lista_declaraciones -> abrir .

    LLAVE_C         reduce using rule 12 (lista_declaraciones -> abrir .)
    ID              reduce using rule 12 (lista_declaraciones -> abrir .)
    ASIGNACION      reduce using rule 12 (lista_declaraciones -> abrir .)
    IF              reduce using rule 12 (lista_declaraciones -> abrir .)
    WHILE           reduce using rule 12 (lista_declaraciones -> abrir .)
    FOR             reduce using rule 12 (lista_declaraciones -> abrir .)
    IMPORT          reduce using rule 12 (lista_declaraciones -> abrir .)
    FUN             reduce using rule 12 (lista_declaraciones -> abrir .)
    moveTo          reduce using rule 12 (lista_declaraciones -> abrir .)
    glassPosition   reduce using rule 12 (lista_declaraciones -> abrir .)
    gateOpen        reduce using rule 12 (lista_declaraciones -> abrir .)
    SMS             reduce using rule 12 (lista_declaraciones -> abrir .)
    PARENTESIS_A    reduce using rule 12 (lista_declaraciones -> abrir .)
    int             reduce using rule 12 (lista_declaraciones -> abrir .)
    bool            reduce using rule 12 (lista_declaraciones -> abrir .)
    stg             reduce using rule 12 (lista_declaraciones -> abrir .)
    real            reduce using rule 12 (lista_declaraciones -> abrir .)
    END             reduce using rule 12 (lista_declaraciones -> abrir .)
    $end            reduce using rule 12 (lista_declaraciones -> abrir .)
    ELSE            reduce using rule 12 (lista_declaraciones -> abrir .)


state 15

    (13) lista_declaraciones -> llamadafunc .

    LLAVE_C         reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    ID              reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    ASIGNACION      reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    IF              reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    WHILE           reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    FOR             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    IMPORT          reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    FUN             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    moveTo          reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    glassPosition   reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    gateOpen        reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    SMS             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    PARENTESIS_A    reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    int             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    bool            reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    stg             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    real            reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    END             reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    $end            reduce using rule 13 (lista_declaraciones -> llamadafunc .)
    ELSE            reduce using rule 13 (lista_declaraciones -> llamadafunc .)


state 16

    (14) lista_declaraciones -> imprimir .

    LLAVE_C         reduce using rule 14 (lista_declaraciones -> imprimir .)
    ID              reduce using rule 14 (lista_declaraciones -> imprimir .)
    ASIGNACION      reduce using rule 14 (lista_declaraciones -> imprimir .)
    IF              reduce using rule 14 (lista_declaraciones -> imprimir .)
    WHILE           reduce using rule 14 (lista_declaraciones -> imprimir .)
    FOR             reduce using rule 14 (lista_declaraciones -> imprimir .)
    IMPORT          reduce using rule 14 (lista_declaraciones -> imprimir .)
    FUN             reduce using rule 14 (lista_declaraciones -> imprimir .)
    moveTo          reduce using rule 14 (lista_declaraciones -> imprimir .)
    glassPosition   reduce using rule 14 (lista_declaraciones -> imprimir .)
    gateOpen        reduce using rule 14 (lista_declaraciones -> imprimir .)
    SMS             reduce using rule 14 (lista_declaraciones -> imprimir .)
    PARENTESIS_A    reduce using rule 14 (lista_declaraciones -> imprimir .)
    int             reduce using rule 14 (lista_declaraciones -> imprimir .)
    bool            reduce using rule 14 (lista_declaraciones -> imprimir .)
    stg             reduce using rule 14 (lista_declaraciones -> imprimir .)
    real            reduce using rule 14 (lista_declaraciones -> imprimir .)
    END             reduce using rule 14 (lista_declaraciones -> imprimir .)
    $end            reduce using rule 14 (lista_declaraciones -> imprimir .)
    ELSE            reduce using rule 14 (lista_declaraciones -> imprimir .)


state 17

    (25) declaracion -> tipo . ID ASIGNACION expresion PUNTOCOMA
    (146) declaracion -> tipo . ASIGNACION expresion PUNTOCOMA
    (147) declaracion -> tipo . ID expresion PUNTOCOMA
    (148) declaracion -> tipo . ID ASIGNACION PUNTOCOMA
    (149) declaracion -> tipo . ID ASIGNACION expresion

    ID              shift and go to state 41
    ASIGNACION      shift and go to state 42


state 18

    (26) declaracion -> ID . ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> ID . ASIGNACION CO ID PUNTOCOMA
    (28) declaracion -> ID . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (150) declaracion -> ID . ID ASIGNACION expresion PUNTOCOMA
    (156) declaracion -> ID . CO ID PUNTOCOMA
    (157) declaracion -> ID . ASIGNACION ID PUNTOCOMA
    (158) declaracion -> ID . ASIGNACION CO PUNTOCOMA
    (159) declaracion -> ID . ASIGNACION CO ID
    (161) declaracion -> ID . CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (162) declaracion -> ID . ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (163) declaracion -> ID . ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (164) declaracion -> ID . ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (165) declaracion -> ID . ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (166) declaracion -> ID . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (100) funcion -> ID . PARENTESIS_A PARENTESIS_B bloque_codigo
    (101) funcion -> ID . PARENTESIS_A param PARENTESIS_B bloque_codigo
    (109) llamadafunc -> ID . PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (29) elementoArr -> ID . CORCHETE_A expresion CORCHETE_B
    (30) elementoArr -> ID . CORCHETE_A atrObjeto CORCHETE_B
    (31) elementoArr -> ID . CORCHETE_A elementoArr CORCHETE_B
    (90) atrObjeto -> ID . PUNTO ID
    (91) atrObjeto -> ID . CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    ASIGNACION      shift and go to state 44
    ID              shift and go to state 43
    CO              shift and go to state 45
    CA              shift and go to state 46
    PARENTESIS_A    shift and go to state 48
    CORCHETE_A      shift and go to state 47
    PUNTO           shift and go to state 49


state 19

    (155) declaracion -> ASIGNACION . CO ID PUNTOCOMA
    (160) declaracion -> ASIGNACION . CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA

    CO              shift and go to state 50
    CA              shift and go to state 51


state 20

    (32) declaracion -> elementoArr . ASIGNACION expresion PUNTOCOMA
    (33) declaracion -> elementoArr . ASIGNACION True PUNTOCOMA
    (34) declaracion -> elementoArr . ASIGNACION False PUNTOCOMA

    ASIGNACION      shift and go to state 52


state 21

    (92) declaracion -> atrObjeto . ASIGNACION expresion PUNTOCOMA
    (93) declaracion -> atrObjeto . ASIGNACION True PUNTOCOMA
    (94) declaracion -> atrObjeto . ASIGNACION False PUNTOCOMA

    ASIGNACION      shift and go to state 53


state 22

    (70) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (71) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (72) si -> IF . PARENTESIS_A expresion bloque_codigo
    (73) si -> IF . PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (74) si -> IF . expresion PARENTESIS_B bloque_codigo
    (75) si -> IF . expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (76) si -> IF . PARENTESIS_A PARENTESIS_B bloque_codigo
    (77) si -> IF . PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (39) expresion -> . expresion SUMA expresion
    (40) expresion -> . expresion RESTA expresion
    (41) expresion -> . expresion MULTIPLICACION expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion MENORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (50) expresion -> . NUMERO
    (51) expresion -> . REAL
    (52) expresion -> . CADENA
    (53) expresion -> . True
    (54) expresion -> . False
    (55) expresion -> . posicion
    (56) expresion -> . ID
    (123) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (124) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (125) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A expresion
    (127) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (128) posicion -> . glassPosition PARENTESIS_A elementoArr
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_A    shift and go to state 54
    NUMERO          shift and go to state 56
    REAL            shift and go to state 57
    CADENA          shift and go to state 58
    True            shift and go to state 59
    False           shift and go to state 60
    ID              shift and go to state 62
    glassPosition   shift and go to state 29

    expresion                      shift and go to state 55
    posicion                       shift and go to state 61

state 23

    (24) imprimir -> PARENTESIS_A . lista_expresiones PARENTESIS_B PUNTOCOMA
    (15) lista_expresiones -> . CADENA
    (16) lista_expresiones -> . ID
    (17) lista_expresiones -> . lista_expresiones SUMA CADENA
    (18) lista_expresiones -> . lista_expresiones SUMA ID

    CADENA          shift and go to state 64
    ID              shift and go to state 65

    lista_expresiones              shift and go to state 63

state 24

    (78) mientras -> WHILE . PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (79) mientras -> WHILE . PARENTESIS_A expresion bloque_codigo
    (80) mientras -> WHILE . expresion PARENTESIS_B bloque_codigo
    (81) mientras -> WHILE . PARENTESIS_A PARENTESIS_B bloque_codigo
    (39) expresion -> . expresion SUMA expresion
    (40) expresion -> . expresion RESTA expresion
    (41) expresion -> . expresion MULTIPLICACION expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion MENORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (50) expresion -> . NUMERO
    (51) expresion -> . REAL
    (52) expresion -> . CADENA
    (53) expresion -> . True
    (54) expresion -> . False
    (55) expresion -> . posicion
    (56) expresion -> . ID
    (123) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (124) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (125) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A expresion
    (127) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (128) posicion -> . glassPosition PARENTESIS_A elementoArr
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_A    shift and go to state 66
    NUMERO          shift and go to state 56
    REAL            shift and go to state 57
    CADENA          shift and go to state 58
    True            shift and go to state 59
    False           shift and go to state 60
    ID              shift and go to state 62
    glassPosition   shift and go to state 29

    expresion                      shift and go to state 67
    posicion                       shift and go to state 61

state 25

    (83) for_loop -> FOR . PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PARENTESIS_A    shift and go to state 68


state 26

    (82) graImport -> IMPORT . ID FROM CADENA PUNTOCOMA

    ID              shift and go to state 69


state 27

    (98) funcion -> FUN . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (99) funcion -> FUN . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (102) funcion -> FUN . ID param PARENTESIS_B bloque_codigo
    (103) funcion -> FUN . ID PARENTESIS_A param bloque_codigo
    (104) funcion -> FUN . ID PARENTESIS_A param PARENTESIS_B
    (105) funcion -> FUN . ID PARENTESIS_B bloque_codigo
    (106) funcion -> FUN . ID PARENTESIS_A bloque_codigo

    ID              shift and go to state 70


state 28

    (110) mover -> moveTo . PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (111) mover -> moveTo . PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (112) mover -> moveTo . PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (113) mover -> moveTo . PARENTESIS_A expresion PARENTESIS_B
    (114) mover -> moveTo . PARENTESIS_A atrObjeto PARENTESIS_B
    (115) mover -> moveTo . PARENTESIS_A elementoArr PARENTESIS_B
    (116) mover -> moveTo . PARENTESIS_A expresion PUNTOCOMA
    (117) mover -> moveTo . PARENTESIS_A atrObjeto PUNTOCOMA
    (118) mover -> moveTo . PARENTESIS_A elementoArr PUNTOCOMA
    (119) mover -> moveTo . expresion PARENTESIS_B PUNTOCOMA
    (120) mover -> moveTo . atrObjeto PARENTESIS_B PUNTOCOMA
    (121) mover -> moveTo . elementoArr PARENTESIS_B PUNTOCOMA
    (122) mover -> moveTo . PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (39) expresion -> . expresion SUMA expresion
    (40) expresion -> . expresion RESTA expresion
    (41) expresion -> . expresion MULTIPLICACION expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion MENORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (50) expresion -> . NUMERO
    (51) expresion -> . REAL
    (52) expresion -> . CADENA
    (53) expresion -> . True
    (54) expresion -> . False
    (55) expresion -> . posicion
    (56) expresion -> . ID
    (90) atrObjeto -> . ID PUNTO ID
    (91) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (29) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (30) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (31) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (123) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (124) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (125) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A expresion
    (127) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (128) posicion -> . glassPosition PARENTESIS_A elementoArr
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_A    shift and go to state 71
    NUMERO          shift and go to state 56
    REAL            shift and go to state 57
    CADENA          shift and go to state 58
    True            shift and go to state 59
    False           shift and go to state 60
    ID              shift and go to state 75
    glassPosition   shift and go to state 29

    expresion                      shift and go to state 72
    atrObjeto                      shift and go to state 73
    elementoArr                    shift and go to state 74
    posicion                       shift and go to state 61

state 29

    (123) posicion -> glassPosition . PARENTESIS_A expresion PARENTESIS_B
    (124) posicion -> glassPosition . PARENTESIS_A atrObjeto PARENTESIS_B
    (125) posicion -> glassPosition . PARENTESIS_A elementoArr PARENTESIS_B
    (126) posicion -> glassPosition . PARENTESIS_A expresion
    (127) posicion -> glassPosition . PARENTESIS_A atrObjeto
    (128) posicion -> glassPosition . PARENTESIS_A elementoArr
    (129) posicion -> glassPosition . PARENTESIS_A PARENTESIS_B
    (130) posicion -> glassPosition . expresion PARENTESIS_B
    (131) posicion -> glassPosition . atrObjeto PARENTESIS_B
    (132) posicion -> glassPosition . elementoArr PARENTESIS_B
    (39) expresion -> . expresion SUMA expresion
    (40) expresion -> . expresion RESTA expresion
    (41) expresion -> . expresion MULTIPLICACION expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion MENORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (50) expresion -> . NUMERO
    (51) expresion -> . REAL
    (52) expresion -> . CADENA
    (53) expresion -> . True
    (54) expresion -> . False
    (55) expresion -> . posicion
    (56) expresion -> . ID
    (90) atrObjeto -> . ID PUNTO ID
    (91) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (29) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (30) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (31) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
