Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    posicion                       shift and go to state 64

state 95

    (141) declaracion -> tipo ASIGNACION expresion . PUNTOCOMA
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 168
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127


state 96

    (145) declaracion -> ID ID ASIGNACION . expresion PUNTOCOMA
    (45) expresion -> . expresion SUMA expresion
    (46) expresion -> . expresion RESTA expresion
    (47) expresion -> . expresion MULTIPLICACION expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion MENORQUE expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MAYORIGUAL expresion
    (53) expresion -> . expresion IGUAL expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (56) expresion -> . NUMERO
    (57) expresion -> . REAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . posicion
    (62) expresion -> . ID
    (125) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (127) posicion -> . glassPosition PARENTESIS_A expresion
    (128) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B

    PARENTESIS_A    shift and go to state 94
    NUMERO          shift and go to state 59
    REAL            shift and go to state 60
    CADENA          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 65
    glassPosition   shift and go to state 31

    expresion                      shift and go to state 169
    posicion                       shift and go to state 64

state 97

    (27) declaracion -> ID ASIGNACION expresion . PUNTOCOMA
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 170
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127


state 98

    (28) declaracion -> ID ASIGNACION SLOT . CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA

    CORCHETE_A      shift and go to state 171


state 99

    (152) declaracion -> ID ASIGNACION CORCHETE_A . NUMERO CORCHETE_B PUNTOCOMA

    NUMERO          shift and go to state 172


state 100

    (153) declaracion -> ID ASIGNACION CA . NUMERO CORCHETE_B PUNTOCOMA
    (154) declaracion -> ID ASIGNACION CA . CORCHETE_A CORCHETE_B PUNTOCOMA
    (155) declaracion -> ID ASIGNACION CA . CORCHETE_A NUMERO PUNTOCOMA
    (156) declaracion -> ID ASIGNACION CA . CORCHETE_A NUMERO CORCHETE_B
    (157) declaracion -> ID ASIGNACION CA . CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (158) declaracion -> ID ASIGNACION CA . CORCHETE_A REAL CORCHETE_B PUNTOCOMA

    NUMERO          shift and go to state 173
    CORCHETE_A      shift and go to state 174


state 101

    (38) declaracion -> ID CORCHETE_A ID . CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> ID CORCHETE_A ID . CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> ID CORCHETE_A ID . CORCHETE_B ASIGNACION FALSE PUNTOCOMA

    CORCHETE_B      shift and go to state 175


state 102

    (35) declaracion -> ID CORCHETE_A NUMERO . CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (36) declaracion -> ID CORCHETE_A NUMERO . CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (37) declaracion -> ID CORCHETE_A NUMERO . CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (97) atrObjeto -> ID CORCHETE_A NUMERO . CORCHETE_B PUNTO ID

    CORCHETE_B      shift and go to state 176


state 103

    (151) declaracion -> ID CA CORCHETE_A . NUMERO CORCHETE_B PUNTOCOMA

    NUMERO          shift and go to state 177


state 104

    (103) param -> ID .
    (62) expresion -> ID .

  ! reduce/reduce conflict for PARENTESIS_B resolved using rule 62 (expresion -> ID .)
    COMA            reduce using rule 62 (expresion -> ID .)
    SUMA            reduce using rule 62 (expresion -> ID .)
    RESTA           reduce using rule 62 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 62 (expresion -> ID .)
    DIVISION        reduce using rule 62 (expresion -> ID .)
    MENORQUE        reduce using rule 62 (expresion -> ID .)
    MENORIGUAL      reduce using rule 62 (expresion -> ID .)
    MAYORQUE        reduce using rule 62 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 62 (expresion -> ID .)
    IGUAL           reduce using rule 62 (expresion -> ID .)
    DIFERENTE       reduce using rule 62 (expresion -> ID .)
    PARENTESIS_B    reduce using rule 62 (expresion -> ID .)

  ! PARENTESIS_B    [ reduce using rule 103 (param -> ID .) ]


state 105

    (106) funcion -> ID PARENTESIS_A PARENTESIS_B . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (148) bloque_codigo -> . lista_declaraciones LLAVE_C
    (149) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (36) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (37) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (38) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (141) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (142) declaracion -> . tipo ID expresion PUNTOCOMA
    (143) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (144) declaracion -> . tipo ID ASIGNACION expresion
    (145) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (150) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (151) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (152) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (154) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (155) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (156) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (157) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (107) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (110) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (111) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (112) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (116) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (121) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (122) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (123) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (124) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (125) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (127) posicion -> . glassPosition PARENTESIS_A expresion
    (128) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (133) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (135) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (136) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (137) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (138) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (115) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (30) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 6
    ID              shift and go to state 21
    ASIGNACION      shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IMPORT          shift and go to state 28
    FUN             shift and go to state 29
    moveTo          shift and go to state 30
    glassPosition   shift and go to state 31
    gateOpen        shift and go to state 32
    SMS             shift and go to state 33
    PARENTESIS_A    shift and go to state 25
    GATE            shift and go to state 40
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    bloque_codigo                  shift and go to state 178
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 8
    si                             shift and go to state 9
    mientras                       shift and go to state 10
    for_loop                       shift and go to state 11
    graImport                      shift and go to state 12
    funcion                        shift and go to state 13
    mover                          shift and go to state 14
    posicion                       shift and go to state 15
    abrir                          shift and go to state 16
    llamadafunc                    shift and go to state 17
    imprimir                       shift and go to state 18
    gate_instruccion               shift and go to state 19
    tipo                           shift and go to state 20
    atrObjeto                      shift and go to state 23

state 106

    (107) funcion -> ID PARENTESIS_A param . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 179


state 107

    (115) llamadafunc -> ID PARENTESIS_A valorparam . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 180


state 108

    (101) param -> tipo . ID COMA param
    (102) param -> tipo . ID

    ID              shift and go to state 181


state 109

    (113) valorparam -> expresion . COMA valorparam
    (114) valorparam -> expresion .
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    COMA            shift and go to state 182
    PARENTESIS_B    reduce using rule 114 (valorparam -> expresion .)
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127


state 110

    (96) atrObjeto -> ID PUNTO ID .

    ASIGNACION      reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    PARENTESIS_B    reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    LLAVE_C         reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    ID              reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    IF              reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    WHILE           reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    FOR             reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    IMPORT          reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    FUN             reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    moveTo          reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    glassPosition   reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    gateOpen        reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    SMS             reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    PARENTESIS_A    reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    GATE            reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    int             reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    bool            reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    stg             reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    real            reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    END             reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    $end            reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    ELSE            reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    SUMA            reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    RESTA           reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    MULTIPLICACION  reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    DIVISION        reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    MENORQUE        reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    IGUAL           reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    COMA            reduce using rule 96 (atrObjeto -> ID PUNTO ID .)
    LLAVE_A         reduce using rule 96 (atrObjeto -> ID PUNTO ID .)


state 111

    (150) declaracion -> ASIGNACION CA CORCHETE_A . NUMERO CORCHETE_B PUNTOCOMA

    NUMERO          shift and go to state 183


state 112

    (98) declaracion -> atrObjeto ASIGNACION expresion . PUNTOCOMA
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 184
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127


state 113

    (99) declaracion -> atrObjeto ASIGNACION TRUE . PUNTOCOMA
    (59) expresion -> TRUE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 185
    SUMA            reduce using rule 59 (expresion -> TRUE .)
    RESTA           reduce using rule 59 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 59 (expresion -> TRUE .)
    DIVISION        reduce using rule 59 (expresion -> TRUE .)
    MENORQUE        reduce using rule 59 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 59 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 59 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 59 (expresion -> TRUE .)
    IGUAL           reduce using rule 59 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 59 (expresion -> TRUE .)

  ! PUNTOCOMA       [ reduce using rule 59 (expresion -> TRUE .) ]


state 114

    (100) declaracion -> atrObjeto ASIGNACION FALSE . PUNTOCOMA
    (60) expresion -> FALSE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 186
    SUMA            reduce using rule 60 (expresion -> FALSE .)
    RESTA           reduce using rule 60 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 60 (expresion -> FALSE .)
    DIVISION        reduce using rule 60 (expresion -> FALSE .)
    MENORQUE        reduce using rule 60 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 60 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 60 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 60 (expresion -> FALSE .)
    IGUAL           reduce using rule 60 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 60 (expresion -> FALSE .)

  ! PUNTOCOMA       [ reduce using rule 60 (expresion -> FALSE .) ]


state 115

    (76) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo
    (77) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> IF PARENTESIS_A expresion . bloque_codigo
    (79) si -> IF PARENTESIS_A expresion . bloque_codigo ELSE bloque_codigo
    (55) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (148) bloque_codigo -> . lista_declaraciones LLAVE_C
    (149) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (36) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (37) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (38) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (141) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (142) declaracion -> . tipo ID expresion PUNTOCOMA
    (143) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (144) declaracion -> . tipo ID ASIGNACION expresion
    (145) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (150) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (151) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (152) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (154) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (155) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (156) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (157) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
